ATSC4c,AATSC4c,GATS3dv,MIC1,BDE,barrier,T,log10(k)
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,700.0,-11.819873868119336
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,705.0,-11.810364608840016
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,710.0,-11.800917268517306
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,715.0,-11.791531051756785
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,720.0,-11.782205178263633
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,725.0,-11.77293888246669
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,730.0,-11.763731413153984
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,735.0,-11.754582033119329
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,740.0,-11.745490018819606
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,745.0,-11.73645466004236
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,750.0,-11.727475259583287
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,755.0,-11.718551132933358
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,760.0,-11.709681607975172
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,765.0,-11.700866024688208
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,770.0,-11.69210373486275
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,775.0,-11.683394101822099
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,780.0,-11.67473650015283
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,785.0,-11.666130315442818
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,790.0,-11.657574944026749
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,795.0,-11.649069792738905
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,800.0,-11.640614278672905
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,805.0,-11.632207828948292
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,810.0,-11.623849880483569
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,815.0,-11.615539879775632
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,820.0,-11.607277282685304
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,825.0,-11.599061554228784
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,830.0,-11.590892168374815
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,835.0,-11.582768607847395
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,840.0,-11.574690363933875
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,845.0,-11.566656936298196
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,850.0,-11.558667832799205
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,855.0,-11.550722569313779
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,860.0,-11.542820669564707
